"","X.Label","X_est.x","Y_est.x","Z_est.x","reflat.x","reflong.x","rlat.x","m.lat.x","m.long.x","meterslat.x","meterslong.x","metersalt.x","ground.alt.x","vert.dist.x","center.dist.x","hor.dist.x","meterslat.or.x","meterslong.or.x","theta.x","thetadeg.x","X_est.y","Y_est.y","Z_est.y","reflat.y","reflong.y","rlat.y","m.lat.y","m.long.y","meterslat.y","meterslong.y","metersalt.y","ground.alt.y","vert.dist.y","center.dist.y","hor.dist.y","meterslat.or.y","meterslong.or.y","theta.y","thetadeg.y","is.in","avg.hor.dist","diff.hor.dist","avg.vert.dist","diff.vert.dist","avg.center.dist","diff.center.dist","avg.theta","diff.theta"
"160","15-3",-88.08999,41.819883,40.162659,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644924.251295,-7318875.82223803,40.162659,34.0455853413377,6.11707365866233,6.43167318188879,1.9869146365979,1.30815491825342,1.49551345128566,0.817374239220985,46.832094190079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"161","15-4",-88.08999,41.819883,40.159745,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644924.251295,-7318875.82223803,40.159745,34.0455853413377,6.11415965866233,6.42890178061081,1.9869146365979,1.30815491825342,1.49551345128566,0.817374239220985,46.832094190079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"162","15-5",-88.089989,41.819884,40.320765,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644924.36236476,-7318875.73915395,40.320765,34.0455853413377,6.27517965866233,6.62450364900468,2.12277385681725,1.41922467574477,1.57859753165394,0.830988361301643,47.6121259270765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"163","15-6",-88.089988,41.819884,40.3828,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644924.36236476,-7318875.65606987,40.3828,34.0455853413377,6.33721465866233,6.70340764760285,2.18526530654189,1.41922467574477,1.66168161202222,0.805566470484829,46.1555588760307,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"164","15-7",-88.089988,41.819885,40.626219,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644924.47343452,-7318875.65606987,40.626219,34.0455853413377,6.58063365866233,6.95756611027128,2.25897915645006,1.5302944323048,1.66168161202222,0.842962756237104,48.2982082191013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"165","15-7-1",-88.089987,41.819885,40.66052,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644924.47343452,-7318875.57298579,40.66052,34.0455853413377,6.61493465866233,7.01023315678644,2.32077753654586,1.5302944323048,1.74476569332182,0.818708404813987,46.9085362477296,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"166","15-8",-88.089985,41.819886,40.987935,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644924.58450427,-7318875.40681763,40.987935,34.0455853413377,6.94234965866233,7.38525310204468,2.51907613980435,1.64136418979615,1.91093385405838,0.808360412969804,46.3156399886221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"167","15-8-1",-88.089985,41.819886,41.037207,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644924.58450427,-7318875.40681763,41.037207,34.0455853413377,6.99162165866233,7.43158919855019,2.51907613980435,1.64136418979615,1.91093385405838,0.808360412969804,46.3156399886221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"168","15-8-2",-88.089985,41.819887,41.137576,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644924.69557403,-7318875.40681763,41.137576,34.0455853413377,7.09199065866233,7.55109425426182,2.59281563829596,1.7524339472875,1.91093385405838,0.840862033131843,48.1778456512442,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"169","15-9",-88.089982,41.819886,41.077002,41.8198712222222,-88.090008,0.729894445587803,111069.757208431,83084.0805208178,4644924.58450427,-7318875.15756539,41.077002,34.0455853413377,7.03141665866233,7.53666375772436,2.71302052503878,1.64136418979615,2.16018609516323,0.748462819876293,42.8837607013719,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"171221",NA,NA,NA,NA,NA,NA,NA,NA
"170","2-1.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-88.089988,41.819891,103.541464,41.819881,-88.090011,0.729894616242219,111069.75739815,83084.0678820478,4644925.14778708,-7318874.54272077,103.541464,101.593858888762,1.94760511123803,2.94592631393047,2.21027513621889,1.11069757398218,1.9109335616231,2.09730222609207,120.166565918468,"180109",NA,NA,NA,NA,NA,NA,NA,NA
"171","3-1-.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-88.090019,41.81988,103.296919,41.819881,-88.090011,0.729894616242219,111069.75739815,83084.0678820478,4644923.92601975,-7318877.11832688,103.296919,101.593858888762,1.70306011123803,1.83154028677808,0.67388877390933,-0.11106975749135,-0.664672542363405,-1.40522170213712,-80.5132728126467,"180109",NA,NA,NA,NA,NA,NA,NA,NA
"172","3-2-.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-88.090021,41.819875,103.522362,41.819881,-88.090011,0.729894616242219,111069.75739815,83084.0678820478,4644923.37067096,-7318877.28449501,103.522362,101.593858888762,1.92850311123803,2.20307379767626,1.06508680770768,-0.666418544016778,-0.830840677954257,-0.89477530242702,-51.2668484416101,"180109",NA,NA,NA,NA,NA,NA,NA,NA
